datetime,humidity,pressure,wind_speed,wind_direction,temperature
2014-05-31 19:00:00,47.0,1012.0,2.0,0.0,298.83
2014-05-31 20:00:00,50.0,1012.0,0.0,0.0,299.39
2014-05-31 21:00:00,57.0,1012.0,2.0,0.0,299.37
2014-05-31 22:00:00,57.0,1012.0,2.0,0.0,299.81
2014-05-31 23:00:00,53.0,1012.0,1.0,0.0,299.44
2014-06-01 00:00:00,49.0,1011.0,1.0,0.0,298.85
2014-06-01 01:00:00,43.0,1011.0,1.0,260.0,297.84
2014-06-01 02:00:00,49.0,1011.0,2.0,0.0,296.1
2014-06-01 03:00:00,49.0,1011.0,0.0,0.0,294.31
2014-06-01 04:00:00,52.0,1011.0,0.0,0.0,293.04
2014-06-01 05:00:00,59.0,1012.0,0.0,0.0,292.0
2014-06-01 06:00:00,68.0,1012.0,0.0,0.0,291.1
2014-06-01 07:00:00,63.0,1012.0,2.0,250.0,290.53
2014-06-01 08:00:00,72.0,1012.0,2.0,240.0,289.88
2014-06-01 09:00:00,79.0,1009.0,0.0,0.0,289.62
2014-06-01 10:00:00,90.0,1000.0,0.0,65.0,288.99
2014-06-01 11:00:00,58.0,1011.0,0.0,17.0,288.47
2014-06-01 12:00:00,82.0,1011.0,0.0,76.0,287.94
2014-06-01 13:00:00,94.0,1012.0,0.0,78.0,287.63
2014-06-01 14:00:00,86.0,1008.0,1.0,50.0,289.06
2014-06-01 15:00:00,46.0,1012.0,0.0,126.0,291.23
2014-06-01 16:00:00,47.0,1011.0,1.0,50.0,293.14
2014-06-01 17:00:00,57.0,1000.0,1.0,212.0,295.18
2014-06-01 18:00:00,48.0,1011.0,1.0,212.0,296.86
2014-06-01 19:00:00,40.0,1010.0,1.0,212.0,297.6
2014-06-01 20:00:00,41.0,1009.0,2.0,252.0,298.4
2014-06-01 21:00:00,43.0,1009.0,1.0,225.0,298.94
2014-06-01 22:00:00,41.0,1008.0,1.0,264.0,299.52
2014-06-01 23:00:00,49.0,1010.0,1.0,237.0,299.11
2014-06-02 00:00:00,40.0,1007.0,0.0,325.0,298.66
2014-06-02 01:00:00,34.0,1008.0,1.0,210.0,298.03
2014-06-02 02:00:00,38.0,1008.0,0.0,217.0,297.18
2014-06-02 03:00:00,78.0,1009.0,2.0,263.0,293.73
2014-06-02 04:00:00,55.0,1010.0,2.0,225.0,292.75
2014-06-02 05:00:00,56.0,1010.0,0.0,335.0,291.61
2014-06-02 06:00:00,59.0,1010.0,1.0,157.0,291.1
2014-06-02 07:00:00,64.0,1008.0,0.0,335.0,290.47
2014-06-02 08:00:00,68.0,1008.0,0.0,140.0,290.11
2014-06-02 09:00:00,82.0,1011.0,2.0,220.0,289.52
2014-06-02 10:00:00,90.0,1009.0,0.0,140.0,289.05
2014-06-02 11:00:00,77.0,1011.0,3.0,250.0,288.49
2014-06-02 12:00:00,77.0,1010.0,0.0,148.0,288.04
2014-06-02 13:00:00,96.0,1013.0,0.0,187.0,287.81
2014-06-02 14:00:00,91.0,1012.0,0.0,80.0,288.58
2014-06-02 15:00:00,80.0,1010.0,0.0,80.0,290.44
2014-06-02 16:00:00,59.0,1012.0,1.0,144.0,291.99
2014-06-02 17:00:00,59.0,1010.0,1.0,206.0,293.62
2014-06-02 18:00:00,43.0,1011.0,1.0,206.0,295.15
2014-06-02 19:00:00,44.0,1010.0,1.0,206.0,296.44
2014-06-02 20:00:00,47.0,1010.0,1.0,216.0,296.82
2014-06-02 21:00:00,47.0,1010.0,2.0,222.0,297.03
2014-06-02 22:00:00,79.0,1010.0,3.0,281.0,297.26
2014-06-02 23:00:00,47.0,1010.0,3.0,255.0,296.98
2014-06-03 00:00:00,51.0,1010.0,2.0,225.0,296.85
2014-06-03 01:00:00,44.0,1009.0,1.0,221.0,295.56
2014-06-03 02:00:00,44.0,1009.0,0.0,212.0,293.94
2014-06-03 03:00:00,75.0,1010.0,2.0,264.0,292.48
2014-06-03 04:00:00,73.0,1009.0,0.0,212.0,291.03
2014-06-03 05:00:00,57.0,1010.0,0.0,202.0,290.34
2014-06-03 06:00:00,87.0,1010.0,0.0,246.0,289.8
2014-06-03 07:00:00,82.0,1009.0,0.0,246.0,289.08
2014-06-03 08:00:00,66.0,1011.0,0.0,69.0,288.58
2014-06-03 09:00:00,68.0,1010.0,0.0,78.0,288.11
2014-06-03 10:00:00,90.0,1009.0,0.0,67.0,287.53
2014-06-03 11:00:00,93.0,1013.0,0.0,85.0,286.85
2014-06-03 12:00:00,90.0,1013.0,0.0,85.0,286.69
2014-06-03 13:00:00,72.0,1011.0,0.0,85.0,286.51
2014-06-03 14:00:00,70.0,1015.0,0.0,80.0,287.658420195
2014-06-03 15:00:00,59.0,1011.0,0.0,146.0,289.71
2014-06-03 16:00:00,46.0,1012.0,0.0,207.0,292.91
2014-06-03 17:00:00,47.0,1014.0,1.0,238.0,295.02
2014-06-03 18:00:00,43.0,1013.0,1.0,234.0,295.759478273
2014-06-03 19:00:00,33.0,1012.0,1.0,225.0,297.97
2014-06-03 20:00:00,36.0,1009.0,1.0,208.0,299.35
2014-06-03 21:00:00,42.0,1012.0,1.0,196.0,299.76
2014-06-03 22:00:00,39.0,1012.0,1.0,239.0,299.44
2014-06-03 23:00:00,46.0,1009.0,1.0,222.0,299.57
2014-06-04 00:00:00,35.0,1007.0,4.0,182.0,299.31
2014-06-04 01:00:00,25.0,1008.0,1.0,169.0,298.54
2014-06-04 02:00:00,41.0,1007.0,1.0,257.0,296.85
2014-06-04 03:00:00,18.0,1010.0,2.0,204.0,294.86
2014-06-04 04:00:00,45.0,1009.0,0.0,330.0,293.09
2014-06-04 05:00:00,85.0,1008.0,1.0,262.0,291.56
2014-06-04 06:00:00,81.0,1009.0,0.0,330.0,291.21
2014-06-04 07:00:00,83.0,1012.0,0.0,330.0,290.47
2014-06-04 08:00:00,58.0,1009.0,0.0,85.0,289.87
2014-06-04 09:00:00,65.0,1009.0,0.0,85.0,289.08
2014-06-04 10:00:00,77.0,1011.0,1.0,110.0,288.37
2014-06-04 11:00:00,85.0,1008.0,0.0,67.0,287.94
2014-06-04 12:00:00,77.0,1010.0,0.0,67.0,287.54
2014-06-04 13:00:00,75.0,1012.0,0.0,64.0,288.074608446
2014-06-04 14:00:00,72.0,1017.0,0.0,59.0,289.345804223
2014-06-04 15:00:00,62.0,1009.0,1.0,172.0,291.113580546
2014-06-04 16:00:00,60.0,1017.0,1.0,147.0,292.301242354
2014-06-04 17:00:00,49.0,1009.0,1.0,276.0,294.64
2014-06-04 18:00:00,34.0,1009.0,0.0,299.0,296.2
2014-06-04 19:00:00,50.0,1010.0,1.0,208.0,297.24
2014-06-04 20:00:00,24.0,1009.0,1.0,212.0,298.23
2014-06-04 21:00:00,27.0,1009.0,1.0,212.0,298.92
2014-06-04 22:00:00,56.0,1011.0,6.0,260.0,299.49
2014-06-04 23:00:00,43.0,1008.0,1.0,217.0,299.57
2014-06-05 00:00:00,33.0,1007.0,1.0,206.0,299.7
2014-06-05 01:00:00,49.0,1005.0,2.0,271.0,299.18
2014-06-05 02:00:00,83.0,1009.0,3.0,199.0,297.19
2014-06-05 03:00:00,42.0,1008.0,0.0,193.0,295.24
2014-06-05 04:00:00,30.0,1007.0,0.0,220.0,293.87
2014-06-05 05:00:00,86.0,999.0,0.0,334.0,292.06
2014-06-05 06:00:00,59.0,1009.0,0.0,334.0,291.27
2014-06-05 07:00:00,85.0,1011.0,0.0,334.0,290.73
2014-06-05 08:00:00,92.0,1010.0,0.0,81.0,290.14
2014-06-05 09:00:00,41.0,1010.0,0.0,81.0,289.49
2014-06-05 10:00:00,81.0,1008.0,0.0,80.0,289.19
2014-06-05 11:00:00,89.0,1009.0,0.0,78.0,288.81
2014-06-05 12:00:00,82.0,1011.0,0.0,78.0,288.33
2014-06-05 13:00:00,77.0,1011.0,0.0,78.0,288.08
2014-06-05 14:00:00,85.0,1000.0,1.0,79.0,288.74
2014-06-05 15:00:00,73.0,1010.0,1.0,79.0,290.63
2014-06-05 16:00:00,70.0,1010.0,1.0,79.0,292.63
2014-06-05 17:00:00,64.0,1009.0,1.0,207.0,294.85
2014-06-05 18:00:00,41.0,1010.0,1.0,207.0,295.85
2014-06-05 19:00:00,36.0,1010.0,2.0,113.0,296.84
2014-06-05 20:00:00,45.0,1008.0,2.0,184.0,298.19
2014-06-05 21:00:00,37.0,1008.0,1.0,212.0,298.38
2014-06-05 22:00:00,38.0,1007.0,1.0,212.0,298.5
2014-06-05 23:00:00,30.0,1006.0,1.0,213.0,299.14
2014-06-06 00:00:00,39.0,1007.0,3.0,214.0,298.37
2014-06-06 01:00:00,59.0,1007.0,2.0,268.0,296.94
2014-06-06 02:00:00,83.0,998.0,0.0,215.0,294.83
2014-06-06 03:00:00,72.0,1008.0,1.0,262.0,293.54
2014-06-06 04:00:00,82.0,1007.0,0.0,215.0,291.95
2014-06-06 05:00:00,86.0,1011.0,0.0,301.0,291.22
2014-06-06 06:00:00,82.0,1010.0,0.0,301.0,290.64
2014-06-06 07:00:00,88.0,1010.0,1.0,152.0,290.03
2014-06-06 08:00:00,83.0,1008.0,1.0,257.0,289.81
2014-06-06 09:00:00,58.0,1009.0,0.0,92.0,289.48
2014-06-06 10:00:00,77.0,1009.0,0.0,121.0,288.93
2014-06-06 11:00:00,82.0,1009.0,0.0,86.0,288.72
2014-06-06 12:00:00,72.0,1008.0,0.0,86.0,288.4
2014-06-06 13:00:00,94.0,1008.0,0.0,86.0,288.34
2014-06-06 14:00:00,85.0,1010.0,1.0,152.0,288.57
2014-06-06 15:00:00,72.0,1011.0,2.0,150.0,289.58
2014-06-06 16:00:00,86.0,1011.0,1.0,187.0,290.67
2014-06-06 17:00:00,70.0,1008.0,1.0,73.0,291.77
2014-06-06 18:00:00,62.0,1009.0,1.0,192.0,293.68
2014-06-06 19:00:00,53.0,1010.0,2.0,31.0,295.51
2014-06-06 20:00:00,67.0,1009.0,1.0,203.0,296.16
2014-06-06 21:00:00,50.0,1007.0,1.0,345.0,296.88
2014-06-06 22:00:00,52.0,1007.0,3.0,263.0,297.07
2014-06-06 23:00:00,54.0,1008.0,2.0,170.0,296.58
2014-06-07 00:00:00,58.0,1007.0,1.0,333.0,295.74
2014-06-07 01:00:00,60.0,1007.0,0.0,21.0,295.19
2014-06-07 02:00:00,67.0,1008.0,1.0,257.0,293.56
2014-06-07 03:00:00,81.0,1009.0,2.0,260.0,292.05
2014-06-07 04:00:00,76.0,1008.0,1.0,210.0,290.89
2014-06-07 05:00:00,87.0,1011.0,2.0,175.0,290.1
2014-06-07 06:00:00,76.0,1009.0,0.0,214.0,289.45
2014-06-07 07:00:00,90.0,1008.0,0.0,214.0,289.2
2014-06-07 08:00:00,67.0,1009.0,0.0,110.0,289.06
2014-06-07 09:00:00,77.0,1010.0,0.0,110.0,288.92
2014-06-07 10:00:00,88.0,1007.0,0.0,58.0,288.74
2014-06-07 11:00:00,86.0,1010.0,1.0,145.0,288.84
2014-06-07 12:00:00,77.0,1009.0,0.0,74.0,288.93
2014-06-07 13:00:00,77.0,1009.0,0.0,74.0,289.06
2014-06-07 14:00:00,87.0,1011.0,1.0,314.0,289.04
2014-06-07 15:00:00,82.0,999.0,1.0,90.0,289.71
2014-06-07 16:00:00,68.0,1009.0,1.0,90.0,290.06
2014-06-07 17:00:00,72.0,1010.0,1.0,87.0,290.83
2014-06-07 18:00:00,81.0,1009.0,1.0,199.0,292.09
2014-06-07 19:00:00,72.0,1009.0,1.0,199.0,293.55
2014-06-07 20:00:00,56.0,1010.0,2.0,290.0,294.98
2014-06-07 21:00:00,44.0,1008.0,1.0,217.0,295.61
2014-06-07 22:00:00,49.0,1007.0,1.0,217.0,296.18
2014-06-07 23:00:00,72.0,1009.0,3.0,283.0,296.1
2014-06-08 00:00:00,54.0,1006.0,0.0,253.0,296.06
2014-06-08 01:00:00,49.0,1007.0,1.0,214.0,295.54
2014-06-08 02:00:00,81.0,1007.0,1.0,195.0,294.23
2014-06-08 03:00:00,78.0,1006.0,1.0,195.0,292.45
2014-06-08 04:00:00,70.0,1009.0,2.0,206.0,291.4
2014-06-08 05:00:00,70.0,1009.0,0.0,176.0,290.65
2014-06-08 06:00:00,73.0,1008.0,0.0,176.0,290.01
2014-06-08 07:00:00,77.0,1010.0,0.0,176.0,289.58
2014-06-08 08:00:00,91.0,1007.0,0.0,59.0,289.48
2014-06-08 09:00:00,92.0,998.0,0.0,59.0,289.21
2014-06-08 10:00:00,95.0,1007.0,0.0,347.0,289.19
2014-06-08 11:00:00,91.0,997.0,0.0,321.0,289.29
2014-06-08 12:00:00,81.0,1008.0,0.0,321.0,289.22
2014-06-08 13:00:00,87.0,1008.0,0.0,321.0,289.19
2014-06-08 14:00:00,92.0,1008.0,0.0,10.0,289.43
2014-06-08 15:00:00,82.0,1009.0,0.0,10.0,290.18
2014-06-08 16:00:00,72.0,1010.0,1.0,226.0,291.7
2014-06-08 17:00:00,72.0,1011.0,1.0,264.0,293.2
2014-06-08 18:00:00,57.0,1009.0,1.0,226.0,294.74
2014-06-08 19:00:00,60.0,1011.0,2.0,257.0,296.28
2014-06-08 20:00:00,41.0,1008.0,1.0,229.0,297.57
2014-06-08 21:00:00,44.0,1011.0,1.0,184.0,298.13
2014-06-08 22:00:00,43.0,1007.0,1.0,229.0,298.22
2014-06-08 23:00:00,79.0,1008.0,3.0,190.0,298.34
2014-06-09 00:00:00,46.0,1008.0,1.0,214.0,298.16
2014-06-09 01:00:00,53.0,1005.0,1.0,214.0,297.63
2014-06-09 02:00:00,46.0,1005.0,0.0,223.0,296.41
2014-06-09 03:00:00,86.0,997.0,0.0,223.0,294.53
2014-06-09 04:00:00,77.0,1009.0,2.0,300.0,292.96
2014-06-09 05:00:00,87.0,1010.0,0.0,4.0,291.95
2014-06-09 06:00:00,82.0,1009.0,1.0,260.0,291.53
2014-06-09 07:00:00,71.0,1008.0,0.0,4.0,290.58
2014-06-09 08:00:00,91.0,1007.0,0.0,40.0,290.32
2014-06-09 09:00:00,96.0,1009.0,1.0,206.0,289.75
2014-06-09 10:00:00,78.0,1007.0,0.0,22.0,289.63
2014-06-09 11:00:00,72.0,1007.0,0.0,22.0,289.42
2014-06-09 12:00:00,77.0,1007.0,0.0,22.0,289.327221538
2014-06-09 13:00:00,97.0,1007.0,0.0,22.0,288.96
2014-06-09 14:00:00,95.0,998.0,0.0,190.0,289.24
2014-06-09 15:00:00,88.0,1009.0,0.0,146.0,290.02
2014-06-09 16:00:00,86.0,1009.0,0.0,163.0,290.518568361
2014-06-09 17:00:00,82.0,1010.0,1.0,214.0,292.01
2014-06-09 18:00:00,62.0,1007.0,1.0,214.0,293.09
2014-06-09 19:00:00,54.0,1007.0,1.0,214.0,293.6
2014-06-09 20:00:00,49.0,1006.0,1.0,221.0,297.62
2014-06-09 21:00:00,41.0,1006.0,1.0,221.0,298.67
2014-06-09 22:00:00,37.0,1005.0,1.0,221.0,299.3
2014-06-09 23:00:00,64.0,1008.0,4.0,240.0,299.23
2014-06-10 00:00:00,42.0,1004.0,1.0,221.0,297.5
2014-06-10 01:00:00,77.0,1008.0,3.0,200.0,296.05
2014-06-10 02:00:00,61.0,1005.0,1.0,222.0,294.43
2014-06-10 03:00:00,69.0,1006.0,1.0,222.0,292.44
2014-06-10 04:00:00,78.0,1007.0,1.0,222.0,291.68
2014-06-10 05:00:00,68.0,1009.0,0.0,194.0,291.7
2014-06-10 06:00:00,82.0,1008.0,0.0,194.0,291.8
2014-06-10 07:00:00,82.0,1007.0,0.0,194.0,291.53
2014-06-10 08:00:00,77.0,1009.0,0.0,114.0,291.49
2014-06-10 09:00:00,84.0,1007.0,0.0,114.0,291.12
2014-06-10 10:00:00,85.0,1009.0,0.0,112.0,290.340756723
2014-06-10 11:00:00,90.0,1015.0,0.0,107.0,288.677878362
2014-06-10 12:00:00,83.0,1013.0,1.0,133.0,291.28250927
2014-06-10 13:00:00,90.0,1021.0,1.0,120.0,288.503333333
2014-06-10 14:00:00,87.0,1021.0,1.0,139.0,289.991666667
2014-06-10 15:00:00,79.0,1021.0,1.0,146.0,291.603
2014-06-10 16:00:00,77.0,1021.0,1.0,168.0,293.050333333
2014-06-10 17:00:00,70.0,1022.0,1.0,179.0,294.620666667
2014-06-10 18:00:00,68.0,1013.0,1.0,176.0,294.229279539
2014-06-10 19:00:00,61.0,1008.0,1.0,186.0,295.72
2014-06-10 20:00:00,55.0,1008.0,1.0,186.0,296.31
2014-06-10 21:00:00,54.0,1008.0,1.0,202.0,296.73
2014-06-10 22:00:00,53.0,1008.0,1.0,202.0,296.580225188
2014-06-10 23:00:00,53.0,1008.0,1.0,205.0,295.91
2014-06-11 00:00:00,57.0,1008.0,1.0,205.0,295.6
2014-06-11 01:00:00,82.0,1008.0,1.0,196.0,294.78
2014-06-11 02:00:00,72.0,1010.0,2.0,270.0,293.14
2014-06-11 03:00:00,72.0,1009.0,1.0,196.0,292.74
2014-06-11 04:00:00,73.0,1009.0,1.0,199.0,292.401591671
2014-06-11 05:00:00,80.0,1011.0,0.0,211.0,290.89
2014-06-11 06:00:00,80.0,1011.0,0.0,197.0,290.884381229
2014-06-11 07:00:00,81.0,1010.0,0.0,137.0,290.86
2014-06-11 08:00:00,85.0,1014.0,0.0,137.0,289.599485697
2014-06-11 09:00:00,85.0,1015.0,0.0,142.0,289.3379609
2014-06-11 10:00:00,98.0,1024.0,0.0,145.0,286.124333333
2014-06-11 11:00:00,97.0,1024.0,0.0,150.0,286.063666667
2014-06-11 12:00:00,81.0,1010.0,0.0,156.0,290.6
2014-06-11 13:00:00,82.0,1012.0,0.0,146.0,290.196609265
2014-06-11 14:00:00,85.0,1019.0,1.0,122.0,289.119304633
2014-06-11 15:00:00,65.0,1011.0,1.0,82.0,292.231442521
2014-06-11 16:00:00,73.0,1020.0,1.0,60.0,290.320682989
2014-06-11 17:00:00,49.0,1013.0,2.0,0.0,294.04
2014-06-11 18:00:00,50.0,1013.0,2.0,14.0,294.512725587
2014-06-11 19:00:00,64.0,1021.0,1.0,161.0,295.311395814
2014-06-11 20:00:00,60.0,1014.0,2.0,122.0,297.89
2014-06-11 21:00:00,58.0,1013.0,2.0,142.0,297.826937759
2014-06-11 22:00:00,54.0,1018.0,0.0,232.0,297.448333333
2014-06-11 23:00:00,50.0,1009.0,0.0,288.0,297.38
2014-06-12 00:00:00,74.0,1010.0,1.0,203.0,296.5
2014-06-12 01:00:00,74.0,1012.0,0.0,202.0,295.56
2014-06-12 02:00:00,69.0,1015.0,0.0,206.0,295.110782429
2014-06-12 03:00:00,81.0,1010.0,0.0,34.0,292.34
2014-06-12 04:00:00,81.0,1012.0,0.0,59.0,291.687012774
2014-06-12 05:00:00,81.0,1019.0,0.0,126.0,289.923506387
2014-06-12 06:00:00,66.0,1012.0,0.0,221.0,290.43
2014-06-12 07:00:00,70.0,1014.0,0.0,198.0,289.766602065
2014-06-12 08:00:00,81.0,1020.0,0.0,138.0,287.962801032
2014-06-12 09:00:00,71.0,1012.0,0.0,147.0,290.16986239
2014-06-12 10:00:00,87.0,1021.0,0.0,74.0,287.569360076
2014-06-12 11:00:00,78.0,1012.0,0.0,66.0,289.88
2014-06-12 12:00:00,77.0,1013.0,0.0,71.0,289.904637085
2014-06-12 13:00:00,85.0,1026.0,0.0,81.0,286.806333333
2014-06-12 14:00:00,79.0,1026.0,0.0,97.0,288.457666667
2014-06-12 15:00:00,76.0,1026.0,1.0,131.0,290.3535
2014-06-12 16:00:00,68.0,1026.0,1.0,141.0,291.923333333
2014-06-12 17:00:00,64.0,1027.0,1.0,169.0,293.737666667
2014-06-12 18:00:00,69.0,1018.0,1.0,160.0,294.033510046
2014-06-12 19:00:00,62.0,1021.0,1.0,199.0,296.282125833
2014-06-12 20:00:00,67.0,1012.0,1.0,203.0,297.47
2014-06-12 21:00:00,65.0,1013.0,1.0,203.0,297.501299432
2014-06-12 22:00:00,54.0,1026.0,1.0,204.0,297.967666667
2014-06-12 23:00:00,54.0,1025.0,1.0,205.0,297.860333333
2014-06-13 00:00:00,48.0,1012.0,1.0,207.0,295.82
2014-06-13 01:00:00,54.0,1012.0,1.0,208.0,295.356195909
2014-06-13 02:00:00,85.0,1012.0,1.0,217.0,293.24
2014-06-13 03:00:00,84.0,1013.0,1.0,217.0,292.519959108
2014-06-13 04:00:00,60.0,1025.0,1.0,211.0,290.582333333
2014-06-13 05:00:00,69.0,1026.0,0.0,215.0,288.571666667
2014-06-13 06:00:00,68.0,1018.0,1.0,141.0,290.522051325
2014-06-13 07:00:00,79.0,1021.0,0.0,167.0,287.371397811
2014-06-13 08:00:00,82.0,1012.0,0.0,83.0,288.7
2014-06-13 09:00:00,82.0,1012.0,0.0,83.0,288.752822789
2014-06-13 10:00:00,86.0,1021.0,0.0,74.0,286.155027538
2014-06-13 11:00:00,84.0,1013.0,0.0,83.0,289.14
2014-06-13 12:00:00,82.0,1014.0,0.0,81.0,289.100524077
2014-06-13 13:00:00,84.0,1026.0,0.0,78.0,284.848333333
2014-06-13 14:00:00,78.0,1026.0,1.0,73.0,286.808666667
2014-06-13 15:00:00,71.0,1014.0,1.0,179.0,290.55
2014-06-13 16:00:00,68.0,1015.0,1.0,182.0,291.287766757
2014-06-13 17:00:00,62.0,1020.0,1.0,191.0,293.301383378
2014-06-13 18:00:00,63.0,1018.0,1.0,188.0,293.657038356
2014-06-13 19:00:00,55.0,1025.0,1.0,201.0,296.075333333
2014-06-13 20:00:00,54.0,1025.0,1.0,200.0,296.835666667
2014-06-13 21:00:00,61.0,1017.0,1.0,206.0,296.29178545
2014-06-13 22:00:00,58.0,1019.0,1.0,203.0,297.42679355
2014-06-13 23:00:00,66.0,1011.0,1.0,210.0,297.15
2014-06-14 00:00:00,68.0,1001.0,1.0,213.0,296.78
2014-06-14 01:00:00,69.0,1003.0,1.0,212.0,296.256259903
2014-06-14 02:00:00,78.0,1013.0,0.0,210.0,293.91
2014-06-14 03:00:00,77.0,1014.0,0.0,217.0,293.082959894
2014-06-14 04:00:00,57.0,1024.0,0.0,243.0,290.208666667
2014-06-14 05:00:00,66.0,1024.0,0.0,263.0,288.257333333
2014-06-14 06:00:00,60.0,1015.0,0.0,120.0,290.339738759
2014-06-14 07:00:00,67.0,1011.0,0.0,65.0,289.36
2014-06-14 08:00:00,71.0,1014.0,0.0,143.0,287.975503108
2014-06-14 09:00:00,92.0,1010.0,0.0,54.0,288.76
2014-06-14 10:00:00,91.0,1012.0,0.0,48.0,287.856956827
2014-06-14 11:00:00,89.0,1018.0,0.0,33.0,285.443478413
2014-06-14 12:00:00,83.0,1016.0,0.0,47.0,289.077193673
2014-06-14 13:00:00,83.0,1024.0,0.0,25.0,285.179333333
2014-06-14 14:00:00,78.0,1024.0,0.0,32.0,287.328666667
2014-06-14 15:00:00,73.0,1017.0,0.0,167.0,288.619511041
2014-06-14 16:00:00,68.0,1019.0,0.0,137.0,291.015436762
2014-06-14 17:00:00,61.0,1011.0,1.0,299.0,293.53
2014-06-14 18:00:00,63.0,1010.0,1.0,295.0,294.050838692
2014-06-14 19:00:00,72.0,1009.0,2.0,279.0,296.37
2014-06-14 20:00:00,65.0,1012.0,2.0,265.0,297.064338443
2014-06-14 21:00:00,64.0,1009.0,2.0,229.0,296.686717123
2014-06-14 22:00:00,50.0,1018.0,1.0,194.0,298.289371029
2014-06-14 23:00:00,50.0,1011.0,1.0,134.0,297.29
2014-06-15 00:00:00,53.0,1009.0,1.0,141.0,296.917964764
2014-06-15 01:00:00,62.0,1013.0,1.0,207.0,296.705569692
2014-06-15 02:00:00,82.0,999.0,0.0,197.0,294.3
2014-06-15 03:00:00,82.0,1001.0,0.0,187.0,293.547474374
2014-06-15 04:00:00,64.0,1022.0,0.0,170.0,291.507666667
2014-06-15 05:00:00,73.0,1022.0,0.0,139.0,289.297333333
2014-06-15 06:00:00,65.0,1010.0,0.0,122.0,289.88
2014-06-15 07:00:00,68.0,1011.0,0.0,119.0,289.1361983
2014-06-15 08:00:00,79.0,1017.0,0.0,112.0,287.03109915
2014-06-15 09:00:00,80.0,1009.0,0.0,102.0,289.761700761
2014-06-15 10:00:00,91.0,1009.0,0.0,89.0,289.68
2014-06-15 11:00:00,91.0,1012.0,0.0,89.0,288.040156799
2014-06-15 12:00:00,93.0,1009.0,0.0,89.0,289.98
2014-06-15 13:00:00,84.0,1010.0,1.0,88.0,289.96
2014-06-15 14:00:00,82.0,1013.0,1.0,88.0,289.75217736
2014-06-15 15:00:00,71.0,1000.0,1.0,147.0,291.39
2014-06-15 16:00:00,69.0,1003.0,1.0,153.0,291.945043555
2014-06-15 17:00:00,65.0,1013.0,1.0,170.0,293.488021778
2014-06-15 18:00:00,64.0,1009.0,1.0,170.0,294.034698886
2014-06-15 19:00:00,59.0,1022.0,1.0,191.0,295.819666667
2014-06-15 20:00:00,57.0,1022.0,1.0,195.0,296.608333333
2014-06-15 21:00:00,70.0,1013.0,3.0,253.0,295.911086346
2014-06-15 22:00:00,75.0,1009.0,4.0,289.0,296.39
2014-06-15 23:00:00,43.0,1008.0,1.0,204.0,296.58
2014-06-16 00:00:00,43.0,1008.0,1.0,205.0,296.354747893
2014-06-16 01:00:00,47.0,1008.0,1.0,210.0,295.34
2014-06-16 02:00:00,49.0,1011.0,1.0,207.0,294.307894996
2014-06-16 03:00:00,59.0,1012.0,1.0,200.0,292.321894106
2014-06-16 04:00:00,67.0,1023.0,1.0,194.0,289.476333333
